"GENE.NAME","Gene.name","Level","Reliability","conservative","liberal"
"1811","SLC26A3","Not detected","Approved",-1,-1
"183","AGT","Not detected","Supported",-1,-1
"1836","SLC26A2","Not detected","Enhanced",-1,-1
"1841","DTYMK","Medium","Approved",1,1
"1852","DUSP9","Not detected","Enhanced",-1,-1
"1854","DUT","Low","Enhanced",-1,0
"189","AGXT","Not detected","Enhanced",-1,-1
"1890","TYMP","Not detected","Enhanced",-1,-1
"1891","ECH1","High","Supported",2,2
"1892","ECHS1","High","Enhanced",2,2
"19","ABCA1","Medium","Approved",1,1
"191","AHCY","Low","Approved",-1,0
"192134","B3GNT6","Not detected","Enhanced",-1,-1
"192286","HIGD2A","High","Uncertain",2,2
"1951","CELSR3","Not detected","Approved",-1,-1
"195814","SDR16C5","Not detected","Enhanced",-1,-1
"196051","PPAPDC1A",NA,NA,-1,-1
"1962","EHHADH","Not detected","Enhanced",-1,-1
"196743","PAOX",NA,NA,-1,-1
"196883","ADCY4","Not detected","Approved",-1,-1
"196951","FAM227B","Medium","Uncertain",1,1
"197257","LDHD","High","Enhanced",2,2
"197258","FUK","Low","Approved",-1,0
"1977","EIF4E","Low","Supported",-1,0
"199857","ALG14","Not detected","Approved",-1,-1
"199974","CYP4Z1",NA,NA,-1,-1
"200010","SLC5A9",NA,NA,-1,-1
"200576","PIKFYVE",NA,NA,-1,-1
"200895","DHFRL1",NA,NA,-1,-1
"200931","SLC51A","Not detected","Enhanced",-1,-1
"201164","PLD6","Low","Approved",-1,0
"201232","SLC16A13",NA,NA,-1,-1
"201562","PTPLB",NA,NA,-1,-1
"2023","ENO1","Low","Enhanced",-1,0
"2026","ENO2","Not detected","Enhanced",-1,-1
"2027","ENO3","Low","Enhanced",-1,0
"203","AK1","Low","Enhanced",-1,0
"2030","SLC29A1","Medium","Approved",1,1
"204","AK2","Medium","Approved",1,1
"204219","CERS3","Low","Approved",-1,0
"204962","SLC44A5","Not detected","Uncertain",-1,-1
"205","AK4","Medium","Enhanced",1,1
"2052","EPHX1","Not detected","Enhanced",-1,-1
"2053","EPHX2","Low","Approved",-1,0
"2058","EPRS","Not detected","Enhanced",-1,-1
"206358","SLC36A1","Medium","Approved",1,1
"2098","ESD","Medium","Approved",1,1
"210","ALAD","Not detected","Enhanced",-1,-1
"2108","ETFA","High","Enhanced",2,2
"2109","ETFB","High","Supported",2,2
"211","ALAS1","Medium","Enhanced",1,1
"2110","ETFDH","High","Enhanced",2,2
"212","ALAS2","Not detected","Approved",-1,-1
"213","ALB","Not detected","Supported",-1,-1
"2131","EXT1","Medium","Uncertain",1,1
"2132","EXT2",NA,NA,-1,-1
"2135","EXTL2","Medium","Approved",1,1
"2137","EXTL3","Medium","Approved",1,1
"215","ABCD1",NA,NA,-1,-1
"216","ALDH1A1","Not detected","Approved",-1,-1
"2162","F13A1","Not detected","Enhanced",-1,-1
"2165","F13B","Not detected","Supported",-1,-1
"2166","FAAH","Medium","Approved",1,1
"2167","FABP4","Not detected","Enhanced",-1,-1
"2168","FABP1","Not detected","Enhanced",-1,-1
"2169","FABP2","Not detected","Enhanced",-1,-1
"217","ALDH2","Not detected","Approved",-1,-1
"2170","FABP3","Medium","Enhanced",1,1
"2171","FABP5","Not detected","Enhanced",-1,-1
"2172","FABP6","Not detected","Enhanced",-1,-1
"2173","FABP7","Not detected","Enhanced",-1,-1
"218","ALDH3A1","Not detected","Enhanced",-1,-1
"2180","ACSL1","High","Enhanced",2,2
"2181","ACSL3","Medium","Uncertain",1,1
"2182","ACSL4","Low","Enhanced",-1,0
"2184","FAH","Not detected","Enhanced",-1,-1
"219","ALDH1B1","High","Approved",2,2
"2193","FARSA","High","Approved",2,2
"2194","FASN","Not detected","Enhanced",-1,-1
"219970","GLYATL2","Medium","Uncertain",1,1
"220","ALDH1A3","Not detected","Enhanced",-1,-1
"220074","LRTOMT","Medium","Approved",1,1
"2203","FBP1","Not detected","Enhanced",-1,-1
"220963","SLC16A9","Low","Approved",-1,0
"221","ALDH3B1","Medium","Uncertain",1,1
"221223","CES5A",NA,NA,-1,-1
"221264","AK9","High","Enhanced",2,2
"221357","GSTA5",NA,NA,-1,-1
"221443","OARD1","Not detected","Approved",-1,-1
"221823","PRPS1L1",NA,NA,-1,-1
"221955","DAGLB",NA,NA,-1,-1
"222","ALDH3B2","Not detected","Enhanced",-1,-1
"2222","FDFT1","Low","Approved",-1,0
"2224","FDPS","Medium","Approved",1,1
"222537","HS3ST5","Not detected","Approved",-1,-1
"222962","SLC29A4",NA,NA,-1,-1
"223","ALDH9A1","Low","Approved",-1,0
"2232","FDXR","Not detected","Enhanced",-1,-1
"2235","FECH","Medium","Approved",1,1
"224","ALDH3A2","Medium","Approved",1,1
"226","ALDOA","Not detected","Enhanced",-1,-1
"2271","FH","Medium","Enhanced",1,1
"2272","FHIT","Low","Enhanced",-1,0
"22820","COPG1","Medium","Supported",1,1
"22845","DOLK",NA,NA,-1,-1
"22856","CHSY1","Medium","Uncertain",1,1
"22876","INPP5F",NA,NA,-1,-1
"229","ALDOB","Not detected","Enhanced",-1,-1
"22908","SACM1L","Medium","Approved",1,1
"22928","SEPHS2","Not detected","Approved",-1,-1
"22929","SEPHS1","Not detected","Enhanced",-1,-1
"22933","SIRT2","Low","Approved",-1,0
"22934","RPIA","Low","Approved",-1,0
"22949","PTGR1","High","Enhanced",2,2
"22977","AKR7A3",NA,NA,-1,-1
"22978","NT5C2","Low","Approved",-1,0
"230","ALDOC","Not detected","Enhanced",-1,-1
"23039","XPO7","Low","Uncertain",-1,0
"23057","NMNAT2","Not detected","Enhanced",-1,-1
"23070","CMTR1","Medium","Enhanced",1,1
"231","AKR1B1","Not detected","Enhanced",-1,-1
"23112","TNRC6B","Low","Approved",-1,0
"23127","COLGALT2","High","Approved",2,2
"23169","SLC35D1",NA,NA,-1,-1
"23171","GPD1L",NA,NA,-1,-1
"23175","LPIN1","Low","Approved",-1,0
"23193","GANAB","Not detected","Enhanced",-1,-1
"23203","PMPCA","High","Enhanced",2,2
"23205","ACSBG1","Not detected","Approved",-1,-1
"23214","XPO6","Medium","Uncertain",1,1
"23236","PLCB1","Not detected","Enhanced",-1,-1
"2326","FMO1","Medium","Uncertain",1,1
"23262","PPIP5K2","Medium","Approved",1,1
"2327","FMO2","Medium","Approved",1,1
"2328","FMO3","Not detected","Enhanced",-1,-1
"2329","FMO4","Medium","Uncertain",1,1
"2330","FMO5","Not detected","Enhanced",-1,-1
"23305","ACSL6","Low","Enhanced",-1,0
"23315","SLC9A8","Not detected","Approved",-1,-1
"23318","ZCCHC11","Medium","Supported",1,1
"23324","MAN2B2","Not detected","Uncertain",-1,-1
"23363","OBSL1","Medium","Approved",1,1
"23371","TENC1",NA,NA,-1,-1
"23382","AHCYL2","Not detected","Uncertain",-1,-1
"2339","FNTA","High","Approved",2,2
"23395","LARS2","Medium","Approved",1,1
"23396","PIP5K1C","Low","Approved",-1,0
"23408","SIRT5","Medium","Approved",1,1
"23410","SIRT3","High","Approved",2,2
"23411","SIRT1","Low","Approved",-1,0
"23417","MLYCD","High","Enhanced",2,2
"2342","FNTB","Not detected","Approved",-1,-1
"23428","SLC7A8","Not detected","Enhanced",-1,-1
"23430","TPSD1","Not detected","Supported",-1,-1
"23438","HARS2","Low","Approved",-1,0
"23439","ATP1B4",NA,NA,-1,-1
"23443","SLC35A3","Not detected","Uncertain",-1,-1
"23446","SLC44A1",NA,NA,-1,-1
"23463","ICMT","Not detected","Uncertain",-1,-1
"23464","GCAT","Low","Uncertain",-1,0
"23475","QPRT","Not detected","Approved",-1,-1
"23478","SEC11A",NA,NA,-1,-1
"2348","FOLR1",NA,NA,-1,-1
"23483","TGDS","Low","Approved",-1,0
"23491","CES3","Not detected","Approved",-1,-1
"23498","HAAO","Not detected","Enhanced",-1,-1
"23516","SLC39A14","Low","Approved",-1,0
"23517","SKIV2L2","Medium","Supported",1,1
"2352","FOLR3",NA,NA,-1,-1
"23530","NNT","High","Enhanced",2,2
"23533","PIK3R5","Not detected","Uncertain",-1,-1
"23539","SLC16A8","Not detected","Supported",-1,-1
"23545","ATP6V0A2","Medium","Approved",1,1
"23553","HYAL4",NA,NA,-1,-1
"23556","PIGN","Medium","Approved",1,1
"2356","FPGS","Not detected","Approved",-1,-1
"23563","CHST5","Not detected","Enhanced",-1,-1
"23564","DDAH2","Medium","Uncertain",1,1
"23569","PADI4","Not detected","Enhanced",-1,-1
"23576","DDAH1","Not detected","Enhanced",-1,-1
"23590","PDSS1","Medium","Uncertain",1,1
"23597","ACOT9","Medium","Supported",1,1
"23600","AMACR","Not detected","Enhanced",-1,-1
"23616","SH3BP1","Not detected","Enhanced",-1,-1
"23632","CA14","Not detected","Approved",-1,-1
"23633","KPNA6","Medium","Supported",1,1
"23646","PLD3","Medium","Approved",1,1
"23649","POLA2","Low","Enhanced",-1,0
"23657","SLC7A11",NA,NA,-1,-1
"23659","PLA2G15","Medium","Enhanced",1,1
"23729","SHPK","Low","Enhanced",-1,0
"23743","BHMT2","Not detected","Enhanced",-1,-1
"23761","PISD","Medium","Approved",1,1
"239","ALOX12","High","Approved",2,2
"2395","FXN","Medium","Supported",1,1
"240","ALOX5","Not detected","Enhanced",-1,-1
"242","ALOX12B","Not detected","Supported",-1,-1
"245972","ATP6V0D2","Not detected","Enhanced",-1,-1
"245973","ATP6V1C2","Not detected","Approved",-1,-1
"246","ALOX15","Not detected","Approved",-1,-1
"246213","SLC17A8",NA,NA,-1,-1
"247","ALOX15B","Not detected","Enhanced",-1,-1
"248","ALPI","Not detected","Supported",-1,-1
"249","ALPL","Not detected","Enhanced",-1,-1
"2495","FTH1","Low","Approved",-1,0
"250","ALPP","Not detected","Enhanced",-1,-1
"251","ALPPL2","Not detected","Supported",-1,-1
"2517","FUCA1","Not detected","Enhanced",-1,-1
"2519","FUCA2","Not detected","Uncertain",-1,-1
"2523","FUT1",NA,NA,-1,-1
"2524","FUT2","Medium","Uncertain",1,1
"2525","FUT3","Low","Supported",-1,0
"2526","FUT4","Not detected","Enhanced",-1,-1
"2527","FUT5",NA,NA,-1,-1
"2528","FUT6","Low","Approved",-1,0
"2529","FUT7",NA,NA,-1,-1
"2530","FUT8","Medium","Enhanced",1,1
"253017","TECRL",NA,NA,-1,-1
"2531","KDSR","Medium","Approved",1,1
"253430","IPMK","Medium","Uncertain",1,1
"253558","LCLAT1",NA,NA,-1,-1
"253782","CERS6","Not detected","Approved",-1,-1
"2538","G6PC","Low","Enhanced",-1,0
"2539","G6PD","Not detected","Enhanced",-1,-1
"254173","TTLL10",NA,NA,-1,-1
"2542","SLC37A4","Medium","Enhanced",1,1
"254428","SLC41A1","High","Uncertain",2,2
"254531","LPCAT4","Low","Uncertain",-1,0
"2548","GAA","Not detected","Enhanced",-1,-1
"255189","PLA2G4F","Low","Enhanced",-1,0
"256126","SYCE2","Not detected","Enhanced",-1,-1
"256281","NUDT14","Medium","Approved",1,1
"256356","GK5","Not detected","Approved",-1,-1
"256435","ST6GALNAC3",NA,NA,-1,-1
"2571","GAD1","Not detected","Enhanced",-1,-1
"2572","GAD2","Not detected","Enhanced",-1,-1
"257202","GPX6",NA,NA,-1,-1
"25769","SLC24A2",NA,NA,-1,-1
"25796","PGLS","Medium","Approved",1,1
"25797","QPCT","Not detected","Enhanced",-1,-1
"25800","SLC39A6","Medium","Approved",1,1
"2581","GALC","Low","Approved",-1,0
"2582","GALE","High","Approved",2,2
"2583","B4GALNT1","Not detected","Enhanced",-1,-1
"25834","MGAT4C","Medium","Approved",1,1
"2584","GALK1","Medium","Approved",1,1
"2585","GALK2","Medium","Uncertain",1,1
"25874","MPC2","Medium","Uncertain",1,1
"2588","GALNS","Medium","Enhanced",1,1
"25885","POLR1A","Medium","Supported",1,1
"25902","MTHFD1L","Medium","Approved",1,1
"2592","GALT","Medium","Enhanced",1,1
"259230","SGMS1","Medium","Approved",1,1
"2593","GAMT","Not detected","Approved",-1,-1
"259307","IL4I1","Not detected","Enhanced",-1,-1
"2595","GANC","Medium","Approved",1,1
"2597","GAPDH","Medium","Supported",1,1
"25973","PARS2","Low","Uncertain",-1,0
"25976","TIPARP","Low","Uncertain",-1,0
"26","AOC1","Low","Approved",-1,0
"26002","MOXD1","Not detected","Approved",-1,-1
"26007","DAK",NA,NA,-1,-1
"260293","CYP4X1","Low","Approved",-1,0
"26035","GLCE","Medium","Uncertain",1,1
"26061","HACL1","Not detected","Approved",-1,-1
"26063","DECR2",NA,NA,-1,-1
"26090","ABHD12","Not detected","Uncertain",-1,-1
"26121","PRPF31","High","Supported",2,2
"2617","GARS","Medium","Enhanced",1,1
"2618","GART","Not detected","Approved",-1,-1
"262","AMD1","Medium","Approved",1,1
"26227","PHGDH","Low","Enhanced",-1,0
"26229","B3GAT3","Not detected","Approved",-1,-1
"26266","SLC13A4","Not detected","Approved",-1,-1
"26275","HIBCH","High","Enhanced",2,2
"26279","PLA2G2D",NA,NA,-1,-1
"2628","GATM","Not detected","Enhanced",-1,-1
"26289","AK5","Not detected","Enhanced",-1,-1
"2629","GBA","Medium","Supported",1,1
"26301","GBGT1","Medium","Approved",1,1
"2632","GBE1","High","Enhanced",2,2
"26330","GAPDHS","Not detected","Enhanced",-1,-1
"2638","GC","Low","Supported",-1,0
"2639","GCDH","High","Enhanced",2,2
"2643","GCH1","Low","Approved",-1,0
"2645","GCK","Low","Approved",-1,0
"2650","GCNT1","High","Uncertain",2,2
"26503","SLC17A5",NA,NA,-1,-1
"2651","GCNT2","Medium","Approved",1,1
"2653","GCSH","Low","Approved",-1,0
"2657","GDF1",NA,NA,-1,-1
"26576","SRPK3",NA,NA,-1,-1
"26580","BSCL2","Low","Approved",-1,0
"266722","HS6ST3",NA,NA,-1,-1
"266740","MAGEA2B",NA,NA,-1,-1
"2673","GFPT1",NA,NA,-1,-1
"2678","GGT1","Not detected","Supported",-1,-1
"2683","B4GALT1","Not detected","Enhanced",-1,-1
"2686","GGT7","Low","Approved",-1,0
"2687","GGT5","Not detected","Uncertain",-1,-1
"26873","OPLAH",NA,NA,-1,-1
"26958","COPG2","Not detected","Approved",-1,-1
"270","AMPD1","Low","Enhanced",-1,0
"27010","TPK1","Low","Approved",-1,0
"27032","ATP2C1","Low","Supported",-1,0
"27034","ACAD8","High","Enhanced",2,2
"27068","PPA2","Medium","Supported",1,1
"27087","B3GAT1","Not detected","Enhanced",-1,-1
"27090","ST6GALNAC4",NA,NA,-1,-1
"271","AMPD2","Not detected","Approved",-1,-1
"2710","GK","Low","Supported",-1,0
"2712","GK2",NA,NA,-1,-1
"27124","INPP5J",NA,NA,-1,-1
"2713","GK3P",NA,NA,-1,-1
"27132","CPNE7",NA,NA,-1,-1
"27159","CHIA","Low","Approved",-1,0
"27163","NAAA","Low","Approved",-1,0
"27165","GLS2","Medium","Uncertain",1,1
"2717","GLA","Not detected","Enhanced",-1,-1
"27173","SLC39A1",NA,NA,-1,-1
"272","AMPD3","Low","Uncertain",-1,0
"2720","GLB1","Low","Enhanced",-1,0
"27231","NMRK2","Not detected","Approved",-1,-1
"27232","GNMT","Not detected","Enhanced",-1,-1
"27235","COQ2","Not detected","Approved",-1,-1
"27284","SULT1B1","Not detected","Enhanced",-1,-1
"2729","GCLC","Low","Approved",-1,0
"27294","DHDH","Not detected","Approved",-1,-1
"27297","CRCP","Medium","Approved",1,1
"2730","GCLM","Low","Uncertain",-1,0
"27306","HPGDS","Not detected","Enhanced",-1,-1
"2731","GLDC","Not detected","Enhanced",-1,-1
"27343","POLL",NA,NA,-1,-1
"27349","MCAT","High","Approved",2,2
"2739","GLO1","Not detected","Enhanced",-1,-1
"27430","MAT2B","Not detected","Uncertain",-1,-1
"27434","POLM",NA,NA,-1,-1
"2744","GLS","Medium","Enhanced",1,1
"2745","GLRX","Low","Approved",-1,0
"2746","GLUD1","Medium","Approved",1,1
"2747","GLUD2","Medium","Uncertain",1,1
"275","AMT","High","Supported",2,2
"2752","GLUL","Not detected","Approved",-1,-1
"276","AMY1A","Not detected","Supported",-1,-1
"2760","GM2A","High","Enhanced",2,2
"2762","GMDS","Medium","Enhanced",1,1
"2766","GMPR","Not detected","Uncertain",-1,-1
"277","AMY1B","Not detected","Supported",-1,-1
"278","AMY1C","Not detected","Supported",-1,-1
"279","AMY2A","Not detected","Enhanced",-1,-1
"2799","GNS","Low","Enhanced",-1,0
"28","ABO",NA,NA,-1,-1
"280","AMY2B","Not detected","Supported",-1,-1
"2805","GOT1","Medium","Enhanced",1,1
"2806","GOT2","High","Enhanced",2,2
"2819","GPD1","Medium","Enhanced",1,1
"2820","GPD2","Medium","Enhanced",1,1
"2821","GPI","Medium","Enhanced",1,1
"2822","GPLD1",NA,NA,-1,-1
"28231","SLCO4A1","Medium","Uncertain",1,1
"28232","SLCO3A1","Not detected","Approved",-1,-1
"28234","SLCO1B3","Not detected","Enhanced",-1,-1
"283208","P4HA3","Not detected","Approved",-1,-1
"283209","PGM2L1","Not detected","Enhanced",-1,-1
"283375","SLC39A5",NA,NA,-1,-1
"283652","SLC24A5",NA,NA,-1,-1
"283748","PLA2G4D",NA,NA,-1,-1
"283871","PGP","Medium","Approved",1,1
"283985","FADS6",NA,NA,-1,-1
"284004","HEXDC","Not detected","Uncertain",-1,-1
"284098","PIGW",NA,NA,-1,-1
"284111","SLC13A5","Not detected","Approved",-1,-1
"284129","SLC26A11","Not detected","Approved",-1,-1
"284273","ZADH2","Medium","Uncertain",1,1
"284541","CYP4A22",NA,NA,-1,-1
"285195","SLC9A9","Medium","Approved",1,1
"285440","CYP4V2","Medium","Approved",1,1
"285641","SLC36A3",NA,NA,-1,-1
"285973","ATG9B",NA,NA,-1,-1
"2875","GPT","Not detected","Enhanced",-1,-1
"2876","GPX1","Low","Approved",-1,0
"2877","GPX2","Not detected","Enhanced",-1,-1
"2878","GPX3","Medium","Uncertain",1,1
"2879","GPX4","Low","Enhanced",-1,0
"2880","GPX5",NA,NA,-1,-1
"2882","GPX7",NA,NA,-1,-1
"28965","SLC27A6","High","Approved",2,2
"28972","SPCS1","Low","Supported",-1,0
"28976","ACAD9","Medium","Supported",1,1
"28992","MACROD1",NA,NA,-1,-1
"290","ANPEP","Not detected","Enhanced",-1,-1
"29071","C1GALT1C1","High","Approved",2,2
"29085","PHPT1","Medium","Approved",1,1
"291","SLC25A4","High","Approved",2,2
"292","SLC25A5","High","Approved",2,2
"2923","PDIA3","Not detected","Enhanced",-1,-1
"293","SLC25A6","High","Approved",2,2
"2936","GSR","Not detected","Approved",-1,-1
"2937","GSS","Not detected","Enhanced",-1,-1
"2938","GSTA1","Not detected","Supported",-1,-1
"2939","GSTA2","Not detected","Supported",-1,-1
"2940","GSTA3","Not detected","Approved",-1,-1
"2941","GSTA4","Medium","Approved",1,1
"2944","GSTM1","High","Approved",2,2
"2946","GSTM2","Medium","Approved",1,1
"2947","GSTM3","Not detected","Enhanced",-1,-1
"2948","GSTM4","Medium","Approved",1,1
"2949","GSTM5","Not detected","Approved",-1,-1
"2950","GSTP1","Low","Enhanced",-1,0
"2952","GSTT1",NA,NA,-1,-1
"2953","GSTT2",NA,NA,-1,-1
"2954","GSTZ1","Medium","Approved",1,1
"2977","GUCY1A2","High","Uncertain",2,2
"29785","CYP2S1","Low","Approved",-1,0
"2982","GUCY1A3","Medium","Uncertain",1,1
"2983","GUCY1B3","Medium","Approved",1,1
"2987","GUK1","Low","Approved",-1,0
"29880","ALG5","Not detected","Approved",-1,-1
"29881","NPC1L1","Not detected","Enhanced",-1,-1
"2990","GUSB","Low","Approved",-1,0
"29906","ST8SIA5","Low","Approved",-1,0
"29914","UBIAD1",NA,NA,-1,-1
"2992","GYG1","Not detected","Approved",-1,-1
"29920","PYCR2","Not detected","Approved",-1,-1
"29922","NME7","Not detected","Uncertain",-1,-1
"29925","GMPPB","Medium","Uncertain",1,1
"29926","GMPPA","Not detected","Approved",-1,-1
"29929","ALG6",NA,NA,-1,-1
"29940","DSE","Low","Uncertain",-1,0
"29943","PADI1","Not detected","Enhanced",-1,-1
"29947","DNMT3L",NA,NA,-1,-1
"29953","TRHDE",NA,NA,-1,-1
"29954","POMT2","Low","Uncertain",-1,0
"29956","CERS2","Not detected","Approved",-1,-1
"29958","DMGDH","Not detected","Enhanced",-1,-1
"29968","PSAT1","Not detected","Enhanced",-1,-1
"2997","GYS1","High","Enhanced",2,2
"2998","GYS2","Not detected","Approved",-1,-1
"29985","SLC39A3","High","Uncertain",2,2
"29986","SLC39A2","Low","Uncertain",-1,0
"29988","SLC2A8","Low","Uncertain",-1,0
"30","ACAA1","Medium","Enhanced",1,1
"30061","SLC40A1","Not detected","Approved",-1,-1
"3028","HSD17B10","Medium","Approved",1,1
"3029","HAGH","Medium","Approved",1,1
"3030","HADHA","Medium","Approved",1,1
"3032","HADHB","Medium","Enhanced",1,1
"3033","HADH","High","Supported",2,2
"3034","HAL","Medium","Enhanced",1,1
"3035","HARS","Not detected","Approved",-1,-1
"3036","HAS1","Not detected","Approved",-1,-1
"3037","HAS2",NA,NA,-1,-1
"3038","HAS3","Not detected","Supported",-1,-1
"3052","HCCS","Low","Approved",-1,0
"306","ANXA3","Not detected","Enhanced",-1,-1
"3067","HDC","Medium","Approved",1,1
"3069","HDLBP","Low","Supported",-1,0
"3073","HEXA","Medium","Supported",1,1
