"GENE.NAME","Gene.name","Level","Reliability","conservative","liberal"
"3074","HEXB","Low","Enhanced",-1,0
"3081","HGD","Not detected","Enhanced",-1,-1
"30814","PLA2G2E",NA,NA,-1,-1
"30815","ST6GALNAC6","Medium","Approved",1,1
"30833","NT5C","Not detected","Approved",-1,-1
"30834","ZNRD1","Medium","Supported",1,1
"3091","HIF1A","Not detected","Supported",-1,-1
"3098","HK1","Medium","Supported",1,1
"3099","HK2","Medium","Enhanced",1,1
"31","ACACA","High","Approved",2,2
"3101","HK3","Not detected","Enhanced",-1,-1
"313","AOAH","Not detected","Uncertain",-1,-1
"314","AOC2",NA,NA,-1,-1
"3141","HLCS","Medium","Approved",1,1
"3145","HMBS","Medium","Enhanced",1,1
"3155","HMGCL","Medium","Enhanced",1,1
"3156","HMGCR","Medium","Approved",1,1
"3157","HMGCS1","Not detected","Approved",-1,-1
"3158","HMGCS2","Not detected","Enhanced",-1,-1
"316","AOX1","Not detected","Enhanced",-1,-1
"3162","HMOX1","Not detected","Enhanced",-1,-1
"3163","HMOX2","Low","Supported",-1,0
"3176","HNMT","Low","Approved",-1,0
"3177","SLC29A2","High","Approved",2,2
"317749","DHRS4L2",NA,NA,-1,-1
"318","NUDT2","Not detected","Uncertain",-1,-1
"32","ACACB","Not detected","Enhanced",-1,-1
"3242","HPD","Not detected","Enhanced",-1,-1
"3248","HPGD","Not detected","Enhanced",-1,-1
"3251","HPRT1","Not detected","Enhanced",-1,-1
"326625","MMAB","Medium","Approved",1,1
"3283","HSD3B1","Not detected","Supported",-1,-1
"3284","HSD3B2","Not detected","Supported",-1,-1
"3290","HSD11B1","Not detected","Enhanced",-1,-1
"3291","HSD11B2","Not detected","Enhanced",-1,-1
"3292","HSD17B1","Not detected","Enhanced",-1,-1
"3293","HSD17B3","Not detected","Enhanced",-1,-1
"3294","HSD17B2","Not detected","Enhanced",-1,-1
"3295","HSD17B4","Medium","Enhanced",1,1
"33","ACADL","Not detected","Enhanced",-1,-1
"3339","HSPG2","Medium","Approved",1,1
"3340","NDST1","Medium","Approved",1,1
"335","APOA1","Not detected","Supported",-1,-1
"336","APOA2","Not detected","Supported",-1,-1
"3373","HYAL1","Not detected","Uncertain",-1,-1
"3376","IARS","Not detected","Approved",-1,-1
"337867","UBAC2","Medium","Approved",1,1
"337876","CHSY3",NA,NA,-1,-1
"337880","KRTAP11-1","Not detected","Supported",-1,-1
"338328","GPIHBP1","Low","Enhanced",-1,0
"339221","ENPP7","Not detected","Approved",-1,-1
"3396","ICT1",NA,NA,-1,-1
"339983","NAT8L",NA,NA,-1,-1
"34","ACADM","High","Enhanced",2,2
"340024","SLC6A19","Not detected","Enhanced",-1,-1
"340156","MYLK4",NA,NA,-1,-1
"340485","ACER2",NA,NA,-1,-1
"341392","ACSM4",NA,NA,-1,-1
"3417","IDH1","Not detected","Enhanced",-1,-1
"3418","IDH2","High","Enhanced",2,2
"3419","IDH3A","Low","Supported",-1,0
"3420","IDH3B","Medium","Enhanced",1,1
"3421","IDH3G","Medium","Enhanced",1,1
"3422","IDI1","Low","Approved",-1,0
"3423","IDS",NA,NA,-1,-1
"3425","IDUA","Low","Enhanced",-1,0
"343","AQP8","Not detected","Enhanced",-1,-1
"343641","TGM6",NA,NA,-1,-1
"345274","SLC10A6","Not detected","Enhanced",-1,-1
"346606","MOGAT3","Medium","Uncertain",1,1
"347734","SLC35B2","Not detected","Approved",-1,-1
"348158","ACSM2B","Not detected","Supported",-1,-1
"348932","SLC6A18","Not detected","Enhanced",-1,-1
"349565","NMNAT3","High","Approved",2,2
"35","ACADS","Medium","Enhanced",1,1
"353","APRT","Not detected","Approved",-1,-1
"353238","PADI6",NA,NA,-1,-1
"353497","POLN",NA,NA,-1,-1
"358","AQP1","Not detected","Enhanced",-1,-1
"359","AQP2","Not detected","Enhanced",-1,-1
"36","ACADSB","Low","Enhanced",-1,0
"360","AQP3","Not detected","Enhanced",-1,-1
"361","AQP4","Not detected","Enhanced",-1,-1
"3612","IMPA1","Medium","Approved",1,1
"3613","IMPA2","Not detected","Approved",-1,-1
"3614","IMPDH1","Medium","Approved",1,1
"3615","IMPDH2","Low","Approved",-1,0
"362","AQP5","Not detected","Enhanced",-1,-1
"3620","IDO1","Not detected","Enhanced",-1,-1
"3628","INPP1","Not detected","Supported",-1,-1
"363","AQP6","Not detected","Enhanced",-1,-1
"3631","INPP4A","Not detected","Approved",-1,-1
"3632","INPP5A","Medium","Enhanced",1,1
"3633","INPP5B","Medium","Approved",1,1
"3635","INPP5D","Low","Uncertain",-1,0
"3636","INPPL1","Medium","Approved",1,1
"364","AQP7",NA,NA,-1,-1
"3658","IREB2","Low","Uncertain",-1,0
"366","AQP9","Not detected","Enhanced",-1,-1
"37","ACADVL","High","Enhanced",2,2
"3704","ITPA","Medium","Approved",1,1
"3705","ITPK1","Medium","Approved",1,1
"3706","ITPKA","Not detected","Enhanced",-1,-1
"3707","ITPKB","Not detected","Uncertain",-1,-1
"3712","IVD","Medium","Enhanced",1,1
"372","ARCN1","Medium","Approved",1,1
"373156","GSTK1","Medium","Enhanced",1,1
"3735","KARS","Medium","Enhanced",1,1
"374462","PTPRQ",NA,NA,-1,-1
"374569","ASPG","Low","Enhanced",-1,0
"374907","B3GNT8","Low","Enhanced",-1,0
"375056","MIA3","Low","Enhanced",-1,0
"375775","PNPLA7","Medium","Uncertain",1,1
"376497","SLC27A1",NA,NA,-1,-1
"377677","CA13","Low","Enhanced",-1,0
"377841","ENTPD8","Not detected","Enhanced",-1,-1
"3795","KHK","Not detected","Enhanced",-1,-1
"38","ACAT1","High","Enhanced",2,2
"3816","KLK1",NA,NA,-1,-1
"3817","KLK2","Not detected","Supported",-1,-1
"383","ARG1","Not detected","Enhanced",-1,-1
"384","ARG2","Medium","Enhanced",1,1
"386724","AMIGO3",NA,NA,-1,-1
"387700","SLC16A12",NA,NA,-1,-1
"387787","LIPT2","Medium","Approved",1,1
"388714","FMO6P",NA,NA,-1,-1
"389015","SLC9A4","Not detected","Supported",-1,-1
"3897","L1CAM","Low","Enhanced",-1,0
"39","ACAT2","Low","Enhanced",-1,0
"3906","LALBA","Not detected","Supported",-1,-1
"390877","LOC390877",NA,NA,-1,-1
"390928","PAPL",NA,NA,-1,-1
"391013","PLA2G2C",NA,NA,-1,-1
"3930","LBR","Not detected","Enhanced",-1,-1
"3931","LCAT",NA,NA,-1,-1
"3938","LCT",NA,NA,-1,-1
"3939","LDHA","Not detected","Uncertain",-1,-1
"3945","LDHB","Medium","Enhanced",1,1
"3948","LDHC","Not detected","Enhanced",-1,-1
"3949","LDLR","Low","Approved",-1,0
"3988","LIPA","Not detected","Enhanced",-1,-1
"3990","LIPC",NA,NA,-1,-1
"3992","FADS1","High","Approved",2,2
"3995","FADS3","Low","Approved",-1,0
"401251","SAPCD1",NA,NA,-1,-1
"401494","PTPLAD2",NA,NA,-1,-1
"4015","LOX",NA,NA,-1,-1
"4017","LOXL2","Low","Approved",-1,0
"4023","LPL",NA,NA,-1,-1
"4025","LPO","Not detected","Enhanced",-1,-1
"403313","PPAPDC2",NA,NA,-1,-1
"403314","APOBEC4","Low","Approved",-1,0
"4036","LRP2","Not detected","Enhanced",-1,-1
"4047","LSS","Medium","Supported",1,1
"4048","LTA4H","Low","Supported",-1,0
"4051","CYP4F3","Low","Approved",-1,0
"4056","LTC4S",NA,NA,-1,-1
"410","ARSA","Medium","Enhanced",1,1
"4101","MAGEA2",NA,NA,-1,-1
"411","ARSB","High","Enhanced",2,2
"412","STS","Not detected","Enhanced",-1,-1
"4121","MAN1A1","Medium","Uncertain",1,1
"4122","MAN2A2","Medium","Approved",1,1
"4123","MAN2C1",NA,NA,-1,-1
"4124","MAN2A1","Medium","Enhanced",1,1
"4125","MAN2B1","Medium","Supported",1,1
"4126","MANBA","Not detected","Approved",-1,-1
"4128","MAOA","Medium","Enhanced",1,1
"4129","MAOB","High","Enhanced",2,2
"414","ARSD","High","Approved",2,2
"4141","MARS","Medium","Supported",1,1
"4143","MAT1A","Not detected","Supported",-1,-1
"4144","MAT2A","Not detected","Approved",-1,-1
"415","ARSE","Not detected","Approved",-1,-1
"4166","CHST6",NA,NA,-1,-1
"417","ART1",NA,NA,-1,-1
"419","ART3","Low","Enhanced",-1,0
"4190","MDH1","Medium","Uncertain",1,1
"4191","MDH2","High","Enhanced",2,2
"4199","ME1","Medium","Enhanced",1,1
"420","ART4",NA,NA,-1,-1
"4200","ME2","High","Enhanced",2,2
"4234","METTL1","Not detected","Uncertain",-1,-1
"4245","MGAT1","Medium","Approved",1,1
"4247","MGAT2","Medium","Approved",1,1
"4248","MGAT3","High","Approved",2,2
"4249","MGAT5","Medium","Approved",1,1
"4255","MGMT","Low","Supported",-1,0
"4257","MGST1","Medium","Enhanced",1,1
"4258","MGST2","Low","Approved",-1,0
"4259","MGST3",NA,NA,-1,-1
"427","ASAH1","High","Supported",2,2
"4282","MIF","Not detected","Approved",-1,-1
"43","ACHE",NA,NA,-1,-1
"4329","ALDH6A1","Low","Enhanced",-1,0
"4337","MOCS1","Medium","Uncertain",1,1
"4338","MOCS2","Medium","Approved",1,1
"435","ASL","Not detected","Supported",-1,-1
"4351","MPI","Low","Approved",-1,0
"4353","MPO","Not detected","Enhanced",-1,-1
"4357","MPST","Not detected","Enhanced",-1,-1
"4363","ABCC1","Not detected","Uncertain",-1,-1
"438","ASMT",NA,NA,-1,-1
"440","ASNS","Low","Approved",-1,0
"440138","ALG11","Medium","Approved",1,1
"441024","MTHFD2L",NA,NA,-1,-1
"441531","PGAM4",NA,NA,-1,-1
"443","ASPA","Low","Enhanced",-1,0
"444","ASPH","Not detected","Uncertain",-1,-1
"445","ASS1","Not detected","Enhanced",-1,-1
"445329","SULT1A4","Low","Supported",-1,0
"4482","MSRA","Low","Approved",-1,0
"4507","MTAP",NA,NA,-1,-1
"4508","ATP6",NA,NA,-1,-1
"4509","ATP8",NA,NA,-1,-1
"4512","COX1",NA,NA,-1,-1
"4513","COX2",NA,NA,-1,-1
"4514","COX3",NA,NA,-1,-1
"4519","CYTB",NA,NA,-1,-1
"4522","MTHFD1","Low","Approved",-1,0
"4524","MTHFR",NA,NA,-1,-1
"4534","MTM1","Not detected","Approved",-1,-1
"4535","ND1",NA,NA,-1,-1
"4536","ND2",NA,NA,-1,-1
"4537","ND3",NA,NA,-1,-1
"4538","ND4",NA,NA,-1,-1
"4539","ND4L",NA,NA,-1,-1
"4540","ND5",NA,NA,-1,-1
"4541","ND6",NA,NA,-1,-1
"4548","MTR","Not detected","Approved",-1,-1
"4552","MTRR","Medium","Supported",1,1
"4594","MUT","Medium","Enhanced",1,1
"4597","MVD","Medium","Uncertain",1,1
"4598","MVK","Medium","Approved",1,1
"4638","MYLK","Not detected","Enhanced",-1,-1
"4645","MYO5B","Low","Enhanced",-1,0
"4668","NAGA","Low","Enhanced",-1,0
"4669","NAGLU","Low","Supported",-1,0
"4677","NARS","Low","Enhanced",-1,0
"47","ACLY","Low","Enhanced",-1,0
"471","ATIC","Medium","Supported",1,1
"4758","NEU1","High","Approved",2,2
"476","ATP1A1","Not detected","Enhanced",-1,-1
"477","ATP1A2","Low","Approved",-1,0
"478","ATP1A3","Medium","Enhanced",1,1
"479","ATP12A",NA,NA,-1,-1
"48","ACO1","Medium","Enhanced",1,1
"480","ATP1A4",NA,NA,-1,-1
"481","ATP1B1","High","Enhanced",2,2
"482","ATP1B2","Not detected","Enhanced",-1,-1
"483","ATP1B3","Low","Enhanced",-1,0
"4830","NME1","Not detected","Supported",-1,-1
"4831","NME2","Not detected","Approved",-1,-1
"4832","NME3","Not detected","Approved",-1,-1
"4833","NME4","Not detected","Approved",-1,-1
"4835","NQO2","Medium","Enhanced",1,1
"4836","NMT1","Medium","Enhanced",1,1
"4837","NNMT","Not detected","Approved",-1,-1
"4842","NOS1","Not detected","Uncertain",-1,-1
"4843","NOS2","Not detected","Approved",-1,-1
"4846","NOS3","Not detected","Enhanced",-1,-1
"486","FXYD2","Not detected","Supported",-1,-1
"4860","PNP","Not detected","Enhanced",-1,-1
"4864","NPC1","Medium","Approved",1,1
"487","ATP2A1","Not detected","Enhanced",-1,-1
"488","ATP2A2","High","Enhanced",2,2
"489","ATP2A3","Medium","Approved",1,1
"4891","SLC11A2","Medium","Uncertain",1,1
"490","ATP2B1","Medium","Enhanced",1,1
"4907","NT5E","Medium","Approved",1,1
"491","ATP2B2","Not detected","Enhanced",-1,-1
"492","ATP2B3","Not detected","Enhanced",-1,-1
"493","ATP2B4","Low","Enhanced",-1,0
"493869","GPX8","Low","Enhanced",-1,0
"493911","PHOSPHO2","Low","Uncertain",-1,0
"4942","OAT","Low","Enhanced",-1,0
"4948","OCA2",NA,NA,-1,-1
"495","ATP4A","Not detected","Enhanced",-1,-1
"4952","OCRL","High","Approved",2,2
"4953","ODC1","Medium","Approved",1,1
"496","ATP4B","Not detected","Enhanced",-1,-1
"4967","OGDH","High","Supported",2,2
"498","ATP5A1","High","Enhanced",2,2
"50","ACO2","High","Enhanced",2,2
"5002","SLC22A18","Not detected","Enhanced",-1,-1
"5009","OTC","Not detected","Enhanced",-1,-1
"501","ALDH7A1","Low","Enhanced",-1,0
"5019","OXCT1","High","Enhanced",2,2
"5033","P4HA1","Medium","Enhanced",1,1
"5034","P4HB","Low","Enhanced",-1,0
"5048","PAFAH1B1","Low","Approved",-1,0
"50484","RRM2B","Not detected","Approved",-1,-1
"50487","PLA2G3","Medium","Uncertain",1,1
"5049","PAFAH1B2","Medium","Approved",1,1
"5050","PAFAH1B3","Not detected","Uncertain",-1,-1
"50506","DUOX2",NA,NA,-1,-1
"5051","PAFAH2","Medium","Approved",1,1
"50515","CHST11","Low","Approved",-1,0
"5053","PAH","Not detected","Enhanced",-1,-1
"506","ATP5B","High","Enhanced",2,2
"50617","ATP6V0A4","Not detected","Enhanced",-1,-1
"5066","PAM","High","Enhanced",2,2
"5068","REG3A","Not detected","Supported",-1,-1
"50700","RDH8",NA,NA,-1,-1
"50808","AK3","Medium","Enhanced",1,1
"50814","NSDHL","Low","Enhanced",-1,0
"509","ATP5C1","Medium","Approved",1,1
"5091","PC","Medium","Uncertain",1,1
"5092","PCBD1","Low","Approved",-1,0
"5095","PCCA","Medium","Enhanced",1,1
"5096","PCCB","Medium","Enhanced",1,1
"51","ACOX1","Medium","Approved",1,1
"51004","COQ6","Medium","Uncertain",1,1
"51005","AMDHD2","Medium","Enhanced",1,1
"51022","GLRX2","Low","Supported",-1,0
"51031","GLOD4","Medium","Enhanced",1,1
"5105","PCK1","Not detected","Approved",-1,-1
"51056","LAP3","Not detected","Enhanced",-1,-1
"5106","PCK2","Not detected","Enhanced",-1,-1
"51067","YARS2","Low","Uncertain",-1,0
"51071","DERA",NA,NA,-1,-1
"51074","APIP","Medium","Approved",1,1
"51082","POLR1D",NA,NA,-1,-1
"51084","CRYL1","Low","Enhanced",-1,0
"51086","TNNI3K",NA,NA,-1,-1
"51095","TRNT1","Medium","Uncertain",1,1
"51097","SCCPDH","Not detected","Uncertain",-1,-1
"51099","ABHD5","Not detected","Approved",-1,-1
"5110","PCMT1","Medium","Approved",1,1
"51102","MECR","High","Enhanced",2,2
"51109","RDH11","Not detected","Enhanced",-1,-1
"51126","NAA20",NA,NA,-1,-1
"51129","ANGPTL4","Low","Approved",-1,0
"51144","HSD17B12","Not detected","Approved",-1,-1
"51146","A4GNT","Not detected","Enhanced",-1,-1
"51148","CERCAM","Medium","Uncertain",1,1
"51166","AADAT","Not detected","Enhanced",-1,-1
"51167","CYB5R4","Medium","Approved",1,1
"51170","HSD17B11","Not detected","Approved",-1,-1
"51172","NAGPA","Medium","Approved",1,1
"51179","HAO2",NA,NA,-1,-1
"51181","DCXR","Low","Enhanced",-1,0
"51196","PLCE1","Medium","Enhanced",1,1
"51205","ACP6",NA,NA,-1,-1
"51227","PIGP","Low","Uncertain",-1,0
"51228","GLTP","Medium","Approved",1,1
"51251","NT5C3A","Medium","Uncertain",1,1
"51268","PIPOX",NA,NA,-1,-1
"51292","GMPR2","Not detected","Uncertain",-1,-1
"513","ATP5D","High","Uncertain",2,2
"5130","PCYT1A","Medium","Approved",1,1
"51301","GCNT4","Not detected","Approved",-1,-1
"51302","CYP39A1",NA,NA,-1,-1
"51312","SLC25A37","High","Uncertain",2,2
"51363","CHST15","High","Approved",2,2
"51380","CSAD","High","Approved",2,2
"51382","ATP6V1D","Not detected","Enhanced",-1,-1
"514","ATP5E",NA,NA,-1,-1
"5141","PDE4A",NA,NA,-1,-1
"5142","PDE4B","Not detected","Uncertain",-1,-1
"51426","POLK",NA,NA,-1,-1
"5143","PDE4C","Low","Enhanced",-1,0
"5144","PDE4D","High","Approved",2,2
"51447","IP6K2","Medium","Approved",1,1
"51449","PCYOX1","High","Approved",2,2
"51458","RHCG","Not detected","Enhanced",-1,-1
"51477","ISYNA1","Not detected","Enhanced",-1,-1
"51478","HSD17B7","Medium","Approved",1,1
"51495","PTPLAD1",NA,NA,-1,-1
"51496","CTDSPL2","Medium","Approved",1,1
"515","ATP5F1","Medium","Enhanced",1,1
"5152","PDE9A","Low","Enhanced",-1,0
"51520","LARS","Medium","Supported",1,1
"51540","SCLY","Not detected","Uncertain",-1,-1
"51547","SIRT7","Medium","Enhanced",1,1
"51548","SIRT6","High","Supported",2,2
"51557","LGSN","Not detected","Enhanced",-1,-1
"51559","NT5DC3",NA,NA,-1,-1
"51573","GDE1",NA,NA,-1,-1
"516","ATP5G1",NA,NA,-1,-1
"5160","PDHA1","Medium","Approved",1,1
"51601","LIPT1","Low","Approved",-1,0
"51604","PIGT",NA,NA,-1,-1
"51606","ATP6V1H","High","Approved",2,2
"5161","PDHA2","Not detected","Approved",-1,-1
"51611","DPH5","Medium","Approved",1,1
"5162","PDHB","High","Enhanced",2,2
"5163","PDK1","Medium","Approved",1,1
"5164","PDK2","Medium","Supported",1,1
"5165","PDK3","Not detected","Approved",-1,-1
"51651","PTRH2","High","Supported",2,2
"5166","PDK4","High","Approved",2,2
"51660","MPC1","High","Enhanced",2,2
"5167","ENPP1","Not detected","Enhanced",-1,-1
"5168","ENPP2","Not detected","Approved",-1,-1
"5169","ENPP3","Not detected","Enhanced",-1,-1
"51699","VPS29","Medium","Uncertain",1,1
"517","ATP5G2","Medium","Approved",1,1
"51700","CYB5R2","Not detected","Enhanced",-1,-1
"51702","PADI3",NA,NA,-1,-1
"51703","ACSL5","Not detected","Enhanced",-1,-1
"51706","CYB5R1","High","Enhanced",2,2
"5172","SLC26A4","Not detected","Approved",-1,-1
"51727","CMPK1","High","Approved",2,2
"51728","POLR3K","Medium","Approved",1,1
"51733","UPB1","Not detected","Enhanced",-1,-1
"51742","ARID4B","Low","Approved",-1,0
"51763","INPP5K",NA,NA,-1,-1
"518","ATP5G3",NA,NA,-1,-1
"51805","COQ3","High","Enhanced",2,2
"51816","CECR1","Low","Approved",-1,0
"5198","PFAS","Low","Enhanced",-1,0
"52","ACP1","Medium","Approved",1,1
"5207","PFKFB1",NA,NA,-1,-1
"5208","PFKFB2","Not detected","Uncertain",-1,-1
"5209","PFKFB3","Medium","Uncertain",1,1
"521","ATP5I","High","Supported",2,2
"5210","PFKFB4",NA,NA,-1,-1
"5211","PFKL","Not detected","Approved",-1,-1
"5213","PFKM","High","Approved",2,2
"5214","PFKP","High","Uncertain",2,2
"522","ATP5J","High","Supported",2,2
"5223","PGAM1","Low","Approved",-1,0
"5224","PGAM2","High","Enhanced",2,2
"5226","PGD","Not detected","Enhanced",-1,-1
"523","ATP6V1A","Low","Approved",-1,0
"5230","PGK1","Low","Approved",-1,0
"5232","PGK2","Not detected","Supported",-1,-1
"5236","PGM1","Low","Approved",-1,0
"5238","PGM3","Not detected","Enhanced",-1,-1
"5239","PGM5","High","Enhanced",2,2
"5244","ABCB4","Not detected","Approved",-1,-1
"525","ATP6V1B1","Not detected","Enhanced",-1,-1
"5250","SLC25A3",NA,NA,-1,-1
"5255","PHKA1","Not detected","Enhanced",-1,-1
"5256","PHKA2","Low","Approved",-1,0
"5257","PHKB",NA,NA,-1,-1
"526","ATP6V1B2","Not detected","Enhanced",-1,-1
"5260","PHKG1","Not detected","Enhanced",-1,-1
"5261","PHKG2",NA,NA,-1,-1
"5264","PHYH","Medium","Enhanced",1,1
"527","ATP6V0C",NA,NA,-1,-1
"5277","PIGA","Low","Approved",-1,0
"5279","PIGC","Not detected","Uncertain",-1,-1
"528","ATP6V1C1","Medium","Approved",1,1
"5281","PIGF",NA,NA,-1,-1
"5283","PIGH","Medium","Approved",1,1
"5286","PIK3C2A","Medium","Uncertain",1,1
"5287","PIK3C2B","Not detected","Approved",-1,-1
"5288","PIK3C2G",NA,NA,-1,-1
"5289","PIK3C3","High","Approved",2,2
"529","ATP6V1E1","Not detected","Enhanced",-1,-1
"5290","PIK3CA","Low","Approved",-1,0
"5291","PIK3CB","Medium","Approved",1,1
"5293","PIK3CD","Not detected","Enhanced",-1,-1
"5294","PIK3CG",NA,NA,-1,-1
"5297","PI4KA","Medium","Approved",1,1
"5298","PI4KB","Medium","Approved",1,1
"53","ACP2",NA,NA,-1,-1
"5305","PIP4K2A","High","Supported",2,2
"5313","PKLR","Not detected","Enhanced",-1,-1
"5315","PKM","Medium","Uncertain",1,1
"5319","PLA2G1B","Not detected","Enhanced",-1,-1
"5320","PLA2G2A","Not detected","Enhanced",-1,-1
"5321","PLA2G4A","Low","Approved",-1,0
"5322","PLA2G5","High","Approved",2,2
"533","ATP6V0B",NA,NA,-1,-1
"5330","PLCB2","Medium","Approved",1,1
"5331","PLCB3","Not detected","Enhanced",-1,-1
"5332","PLCB4","Low","Supported",-1,0
"5333","PLCD1","Not detected","Approved",-1,-1
"53343","NUDT9","Medium","Approved",1,1
