"GENE.NAME","Gene.name","Level","Reliability","conservative","liberal"
"6770","STAR","Not detected","Enhanced",-1,-1
"6783","SULT1E1","Not detected","Enhanced",-1,-1
"6785","ELOVL4",NA,NA,-1,-1
"6799","SULT1A2","Low","Supported",-1,0
"6817","SULT1A1","Low","Supported",-1,0
"6818","SULT1A3","Not detected","Supported",-1,-1
"6819","SULT1C2","Not detected","Approved",-1,-1
"6820","SULT2B1","Not detected","Approved",-1,-1
"6821","SUOX","Medium","Approved",1,1
"6822","SULT2A1","Not detected","Enhanced",-1,-1
"683","BST1","Low","Uncertain",-1,0
"686","BTD","Low","Uncertain",-1,0
"6880","TAF9",NA,NA,-1,-1
"6888","TALDO1",NA,NA,-1,-1
"6897","TARS","Low","Approved",-1,0
"6898","TAT",NA,NA,-1,-1
"6916","TBXAS1","Not detected","Enhanced",-1,-1
"6999","TDO2","Not detected","Uncertain",-1,-1
"7047","TGM4","Not detected","Enhanced",-1,-1
"7051","TGM1","Not detected","Enhanced",-1,-1
"7052","TGM2","Medium","Enhanced",1,1
"7053","TGM3","Not detected","Enhanced",-1,-1
"7054","TH","Not detected","Enhanced",-1,-1
"7064","THOP1","Medium","Uncertain",1,1
"7083","TK1","Not detected","Enhanced",-1,-1
"7084","TK2","Low","Uncertain",-1,0
"7086","TKT","Low","Enhanced",-1,0
"7108","TM7SF2","Low","Approved",-1,0
"7166","TPH1","Medium","Enhanced",1,1
"7167","TPI1","Medium","Uncertain",1,1
"7172","TPMT","Low","Approved",-1,0
"7173","TPO","Not detected","Enhanced",-1,-1
"7177","TPSAB1","Not detected","Supported",-1,-1
"7226","TRPM2","Not detected","Enhanced",-1,-1
"7263","TST","Low","Enhanced",-1,0
"7264","TSTA3","Low","Approved",-1,0
"728441","GGT2","Not detected","Supported",-1,-1
"728637","LOC728637",NA,NA,-1,-1
"729020","RPEL1","Not detected","Approved",-1,-1
"729359","PLIN4","Not detected","Enhanced",-1,-1
"7296","TXNRD1","Medium","Approved",1,1
"7298","TYMS","Low","Enhanced",-1,0
"7299","TYR","Not detected","Enhanced",-1,-1
"7306","TYRP1","Not detected","Enhanced",-1,-1
"7350","UCP1",NA,NA,-1,-1
"7351","UCP2","Medium","Approved",1,1
"7352","UCP3","Medium","Enhanced",1,1
"7355","SLC35A2","Low","Approved",-1,0
"7357","UGCG","Low","Approved",-1,0
"7358","UGDH","Not detected","Enhanced",-1,-1
"7360","UGP2","Medium","Enhanced",1,1
"7363","UGT2B4","Not detected","Enhanced",-1,-1
"7364","UGT2B7",NA,NA,-1,-1
"7367","UGT2B17","Not detected","Supported",-1,-1
"7368","UGT8","Medium","Approved",1,1
"7371","UCK2",NA,NA,-1,-1
"7372","UMPS",NA,NA,-1,-1
"7378","UPP1","Not detected","Enhanced",-1,-1
"7386","UQCRFS1","High","Enhanced",2,2
"7389","UROD","Not detected","Uncertain",-1,-1
"7390","UROS","Low","Approved",-1,0
"7407","VARS","Not detected","Approved",-1,-1
"7453","WARS",NA,NA,-1,-1
"747","DAGLA","Not detected","Approved",-1,-1
"7498","XDH","Not detected","Supported",-1,-1
"752014","CEMP1","Low","Approved",-1,0
"755","C21orf2","Medium","Supported",1,1
"759","CA1","Not detected","Enhanced",-1,-1
"760","CA2","Not detected","Enhanced",-1,-1
"761","CA3","Not detected","Enhanced",-1,-1
"762","CA4","Not detected","Enhanced",-1,-1
"763","CA5A",NA,NA,-1,-1
"765","CA6","Not detected","Enhanced",-1,-1
"766","CA7",NA,NA,-1,-1
"767","CA8","Not detected","Supported",-1,-1
"768","CA9","Not detected","Enhanced",-1,-1
"771","CA12","Not detected","Enhanced",-1,-1
"7779","SLC30A1","Low","Uncertain",-1,0
"7837","PXDN","Low","Approved",-1,0
"7841","MOGS","Not detected","Approved",-1,-1
"7862","BRPF1","Low","Enhanced",-1,0
"788","SLC25A20","Medium","Approved",1,1
"790","CAD","Not detected","Supported",-1,-1
"79001","VKORC1","Not detected","Approved",-1,-1
"79017","GGCT","Medium","Approved",1,1
"79053","ALG8","Medium","Approved",1,1
"79071","ELOVL6","Low","Uncertain",-1,0
"79077","DCTPP1","Not detected","Uncertain",-1,-1
"79087","ALG12","Medium","Approved",1,1
"7915","ALDH5A1","Medium","Enhanced",1,1
"79158","GNPTAB","Medium","Approved",1,1
"79159","NOL12","Medium","Uncertain",1,1
"79178","THTPA","Medium","Approved",1,1
"7922","SLC39A7","Medium","Approved",1,1
"7923","HSD17B8","Medium","Enhanced",1,1
"79369","B3GNT4","Low","Uncertain",-1,0
"7941","PLA2G7",NA,NA,-1,-1
"79411","GLB1L","Not detected","Enhanced",-1,-1
"79567","FAM65A","Not detected","Uncertain",-1,-1
"79586","CHPF","Medium","Approved",1,1
"79587","CARS2","Low","Uncertain",-1,0
"79595","SAP130",NA,NA,-1,-1
"79603","CERS4","Low","Uncertain",-1,0
"79611","ACSS3","Not detected","Approved",-1,-1
"79644","SRD5A3","Medium","Uncertain",1,1
"79646","PANK3",NA,NA,-1,-1
"79660","PPP1R3B","Medium","Approved",1,1
"79668","PARP8","Low","Approved",-1,0
"79670","ZCCHC6","Medium","Approved",1,1
"79672","FN3KRP","Medium","Approved",1,1
"79691","QTRTD1",NA,NA,-1,-1
"79707","NOL9",NA,NA,-1,-1
"79709","COLGALT1","Not detected","Approved",-1,-1
"79717","PPCS","Medium","Approved",1,1
"79731","NARS2","Medium","Supported",1,1
"79751","SLC25A22","Not detected","Approved",-1,-1
"79796","ALG9","High","Approved",2,2
"79814","AGMAT","Not detected","Enhanced",-1,-1
"79837","PIP4K2C","Medium","Approved",1,1
"79868","ALG13","Low","Approved",-1,0
"79888","LPCAT1","Medium","Enhanced",1,1
"79896","THNSL1",NA,NA,-1,-1
"79901","CYBRD1","Not detected","Approved",-1,-1
"79903","NAA60","Low","Approved",-1,0
"79944","L2HGDH","Medium","Approved",1,1
"79947","DHDDS","Low","Uncertain",-1,0
"79948","LPPR3",NA,NA,-1,-1
"79966","SCD5","Medium","Uncertain",1,1
"79993","ELOVL7","Low","Approved",-1,0
"80024","SLC8B1","Not detected","Approved",-1,-1
"80025","PANK2","Not detected","Approved",-1,-1
"80055","PGAP1",NA,NA,-1,-1
"801","CALM1","Not detected","Supported",-1,-1
"80142","PTGES2","High","Approved",2,2
"80146","UXS1","Low","Uncertain",-1,0
"80150","ASRGL1","Not detected","Enhanced",-1,-1
"80155","NAA15","Medium","Approved",1,1
"80162","ATHL1",NA,NA,-1,-1
"80168","MOGAT2","Medium","Uncertain",1,1
"80201","HKDC1","Not detected","Approved",-1,-1
"80222","TARS2","Medium","Approved",1,1
"80235","PIGZ","Low","Approved",-1,0
"80270","HSD3B7","Low","Uncertain",-1,0
"80271","ITPKC","Medium","Approved",1,1
"8029","CUBN","Not detected","Enhanced",-1,-1
"80308","FLAD1","Medium","Approved",1,1
"80324","PUS1","Medium","Approved",1,1
"80339","PNPLA3","Not detected","Approved",-1,-1
"8034","SLC25A16",NA,NA,-1,-1
"80347","COASY","Medium","Approved",1,1
"80351","TNKS2",NA,NA,-1,-1
"805","CALM2","Low","Approved",-1,0
"8061","FOSL1","Not detected","Uncertain",-1,-1
"80704","SLC19A3","Medium","Approved",1,1
"80724","ACAD10",NA,NA,-1,-1
"80736","SLC44A4","Not detected","Enhanced",-1,-1
"80765","STARD5","Medium","Approved",1,1
"808","CALM3","Not detected","Approved",-1,-1
"80864","EGFL8","High","Uncertain",2,2
"80896","NPL",NA,NA,-1,-1
"81031","SLC2A10","High","Approved",2,2
"8140","SLC7A5","High","Approved",2,2
"81490","PTDSS2","Low","Approved",-1,0
"81537","SGPP1","Medium","Approved",1,1
"81539","SLC38A1","Not detected","Uncertain",-1,-1
"81579","PLA2G12A","Not detected","Approved",-1,-1
"81616","ACSBG2","Not detected","Enhanced",-1,-1
"81627","TRMT1L","Not detected","Uncertain",-1,-1
"8170","SLC14A2",NA,NA,-1,-1
"81849","ST6GALNAC5",NA,NA,-1,-1
"81855","SFXN3","Medium","Approved",1,1
"81888","HYI","Medium","Uncertain",1,1
"81890","QTRT1","Low","Approved",-1,0
"81894","SLC25A28",NA,NA,-1,-1
"825","CAPN3","Low","Enhanced",-1,0
"8260","NAA10","Not detected","Supported",-1,-1
"8277","TKTL1","Not detected","Enhanced",-1,-1
"8288","EPX","Not detected","Approved",-1,-1
"8309","ACOX2","Medium","Enhanced",1,1
"8310","ACOX3","Not detected","Uncertain",-1,-1
"833","CARS","Not detected","Enhanced",-1,-1
"83401","ELOVL3","Not detected","Supported",-1,-1
"83440","ADPGK","Low","Approved",-1,0
"83549","UCK1","Low","Approved",-1,0
"83594","NUDT12","Medium","Supported",1,1
"83666","PARP9",NA,NA,-1,-1
"83697","SLC4A9",NA,NA,-1,-1
"8372","HYAL3",NA,NA,-1,-1
"83733","SLC25A18",NA,NA,-1,-1
"8382","NME5","Not detected","Approved",-1,-1
"83875","BCO2","Medium","Uncertain",1,1
"83884","SLC25A2",NA,NA,-1,-1
"8394","PIP5K1A","Not detected","Approved",-1,-1
"8395","PIP5K1B","Low","Uncertain",-1,0
"8396","PIP4K2B","Not detected","Approved",-1,-1
"8398","PLA2G6","Low","Approved",-1,0
"8399","PLA2G10",NA,NA,-1,-1
"84002","B3GNT5","Low","Uncertain",-1,0
"8402","SLC25A11","High","Approved",2,2
"84076","TKTL2",NA,NA,-1,-1
"84102","SLC41A2","Medium","Approved",1,1
"84105","PCBD2","Medium","Uncertain",1,1
"84126","ATRIP","High","Approved",2,2
"84129","ACAD11","Medium","Enhanced",1,1
"84172","POLR1B",NA,NA,-1,-1
"84188","FAR1","Medium","Approved",1,1
"8424","BBOX1","Not detected","Enhanced",-1,-1
"84245","MRI1","Not detected","Approved",-1,-1
"84264","HAGHL","Not detected","Approved",-1,-1
"84265","POLR3GL","Medium","Uncertain",1,1
"84274","COQ5","Medium","Approved",1,1
"84284","NTPCR","Medium","Uncertain",1,1
"84343","HPS3","Medium","Approved",1,1
"8435","SOAT2",NA,NA,-1,-1
"8443","GNPAT",NA,NA,-1,-1
"8446","DUSP11",NA,NA,-1,-1
"84513","PPAPDC1B",NA,NA,-1,-1
"84532","ACSS1","High","Enhanced",2,2
"84569","LYZL1",NA,NA,-1,-1
"8459","TPST2","Low","Approved",-1,0
"8460","TPST1","Low","Approved",-1,0
"84618","NT5C1A","High","Supported",2,2
"84620","ST6GAL2",NA,NA,-1,-1
"84647","PLA2G12B","Not detected","Approved",-1,-1
"84649","DGAT2",NA,NA,-1,-1
"84679","SLC9A7","Low","Approved",-1,0
"84693","MCEE",NA,NA,-1,-1
"847","CAT","Not detected","Enhanced",-1,-1
"84701","COX4I2",NA,NA,-1,-1
"84706","GPT2","Medium","Approved",1,1
"84720","PIGO",NA,NA,-1,-1
"84735","CNDP1","Not detected","Enhanced",-1,-1
"84779","NAA11","Not detected","Approved",-1,-1
"84803","AGPAT9",NA,NA,-1,-1
"84812","PLCD4","Not detected","Enhanced",-1,-1
"84814","PPAPDC3",NA,NA,-1,-1
"84875","PARP10","Low","Approved",-1,0
"84881","RPUSD4","Medium","Approved",1,1
"84889","SLC7A3","Not detected","Approved",-1,-1
"84890","ADO","Medium","Approved",1,1
"84912","SLC35B4","Medium","Approved",1,1
"84920","ALG10","Medium","Approved",1,1
"84992","PIGY",NA,NA,-1,-1
"85007","PHYKPL","Medium","Approved",1,1
"8501","SLC43A1","Medium","Enhanced",1,1
"8509","NDST2","Low","Approved",-1,0
"8513","LIPF","Not detected","Enhanced",-1,-1
"8525","DGKZ","Low","Supported",-1,0
"8526","DGKE","Medium","Approved",1,1
"8527","DGKD","Low","Approved",-1,0
"8528","DDO","Medium","Enhanced",1,1
"8529","CYP4F2","Not detected","Supported",-1,-1
"85320","ABCC11","Medium","Uncertain",1,1
"8534","CHST1",NA,NA,-1,-1
"85365","ALG2","Low","Approved",-1,0
"85366","MYLK2","Not detected","Enhanced",-1,-1
"8540","AGPS","Not detected","Supported",-1,-1
"85413","SLC22A16","Medium","Uncertain",1,1
"85465","EPT1",NA,NA,-1,-1
"8560","DEGS1",NA,NA,-1,-1
"8564","KMO","Not detected","Enhanced",-1,-1
"8565","YARS","Low","Enhanced",-1,0
"8566","PDXK","Not detected","Approved",-1,-1
"8574","AKR7A2","Low","Enhanced",-1,0
"8604","SLC25A12","High","Enhanced",2,2
"8605","PLA2G4C","Medium","Approved",1,1
"8608","RDH16","Not detected","Enhanced",-1,-1
"8611","PPAP2A",NA,NA,-1,-1
"8612","PPAP2C",NA,NA,-1,-1
"8613","PPAP2B",NA,NA,-1,-1
"8630","HSD17B6","Not detected","Enhanced",-1,-1
"8634","RTCA","Not detected","Uncertain",-1,-1
"8637","EIF4EBP3","Medium","Uncertain",1,1
"8639","AOC3","Not detected","Enhanced",-1,-1
"8644","AKR1C3","Not detected","Enhanced",-1,-1
"8647","ABCB11","Not detected","Enhanced",-1,-1
"8654","PDE5A","Medium","Approved",1,1
"8658","TNKS","Medium","Approved",1,1
"8659","ALDH4A1","Medium","Enhanced",1,1
"8671","SLC4A4","Not detected","Enhanced",-1,-1
"8681","JMJD7-PLA2G4B","Low","Uncertain",-1,0
"8692","HYAL2","Not detected","Uncertain",-1,-1
"8694","DGAT1","Low","Enhanced",-1,0
"8702","B4GALT4","Low","Approved",-1,0
"8703","B4GALT3","Not detected","Approved",-1,-1
"8704","B4GALT2","Not detected","Enhanced",-1,-1
"8705","B3GALT4","Low","Approved",-1,0
"8706","B3GALNT1",NA,NA,-1,-1
"8707","B3GALT2",NA,NA,-1,-1
"8708","B3GALT1",NA,NA,-1,-1
"8714","ABCC3","Low","Enhanced",-1,0
"87178","PNPT1","Medium","Supported",1,1
"873","CBR1","Not detected","Approved",-1,-1
"8731","RNMT","Medium","Approved",1,1
"8732","RNGTT","High","Approved",2,2
"8733","GPAA1",NA,NA,-1,-1
"874","CBR3","Medium","Uncertain",1,1
"875","CBS","Not detected","Supported",-1,-1
"8760","CDS2","Medium","Approved",1,1
"8776","MTMR1","Low","Approved",-1,0
"87769","GGACT","Not detected","Enhanced",-1,-1
"8789","FBP2","Medium","Uncertain",1,1
"8790","FPGT",NA,NA,-1,-1
"8800","PEX11A",NA,NA,-1,-1
"8801","SUCLG2","High","Enhanced",2,2
"8802","SUCLG1","Medium","Enhanced",1,1
"8803","SUCLA2","Medium","Enhanced",1,1
"8813","DPM1","High","Approved",2,2
"8818","DPM2","Medium","Approved",1,1
"8821","INPP4B","Medium","Approved",1,1
"8824","CES2","Low","Enhanced",-1,0
"883","CCBL1",NA,NA,-1,-1
"8833","GMPS",NA,NA,-1,-1
"8836","GGH","Medium","Approved",1,1
"8854","ALDH1A2","Medium","Approved",1,1
"8867","SYNJ1","Not detected","Enhanced",-1,-1
"8869","ST3GAL5","Medium","Uncertain",1,1
"8871","SYNJ2","Medium","Approved",1,1
"8875","VNN2",NA,NA,-1,-1
"8876","VNN1","Not detected","Approved",-1,-1
"8877","SPHK1","Low","Uncertain",-1,0
"8879","SGPL1","Low","Enhanced",-1,0
"8884","SLC5A6","Not detected","Approved",-1,-1
"8898","MTMR2","Not detected","Approved",-1,-1
"8908","GYG2","Not detected","Enhanced",-1,-1
"8942","KYNU","Low","Enhanced",-1,0
"8972","MGAM","Not detected","Enhanced",-1,-1
"8974","P4HA2","Low","Enhanced",-1,0
"8985","PLOD3","Not detected","Uncertain",-1,-1
"89869","PLCZ1",NA,NA,-1,-1
"89872","AQP10","Not detected","Enhanced",-1,-1
"89874","SLC25A21",NA,NA,-1,-1
"8992","ATP6V0E1",NA,NA,-1,-1
"8993","PGLYRP1","Not detected","Enhanced",-1,-1
"9","NAT1","Medium","Approved",1,1
"9016","SLC25A14",NA,NA,-1,-1
"90161","HS6ST2",NA,NA,-1,-1
"9023","CH25H",NA,NA,-1,-1
"90423","ATP6V1E2",NA,NA,-1,-1
"9056","SLC7A7","Low","Enhanced",-1,0
"9057","SLC7A6","Medium","Uncertain",1,1
"9058","SLC13A2","Not detected","Enhanced",-1,-1
"9060","PAPSS2",NA,NA,-1,-1
"9061","PAPSS1","Low","Approved",-1,0
"90627","STARD13","Low","Enhanced",-1,0
"90701","SEC11C","Not detected","Approved",-1,-1
"90809","TMEM55B","High","Approved",2,2
"9091","PIGQ","Medium","Approved",1,1
"91012","CERS5","Not detected","Approved",-1,-1
"9104","RGN","Not detected","Enhanced",-1,-1
"9107","MTMR6",NA,NA,-1,-1
"9108","MTMR7",NA,NA,-1,-1
"9114","ATP6V0D1","Low","Uncertain",-1,0
"91179","SCARF2","Not detected","Approved",-1,-1
"9120","SLC16A6","Medium","Uncertain",1,1
"9121","SLC16A5",NA,NA,-1,-1
"9122","SLC16A4","Medium","Approved",1,1
"91227","GGTLC2",NA,NA,-1,-1
"9123","SLC16A3","Medium","Approved",1,1
"91373","UAP1L1","High","Approved",2,2
"9152","SLC6A5",NA,NA,-1,-1
"9153","SLC28A2","Not detected","Enhanced",-1,-1
"9154","SLC28A1","Not detected","Enhanced",-1,-1
"9162","DGKI",NA,NA,-1,-1
"91703","ACY3","Not detected","Enhanced",-1,-1
"91734","IDI2",NA,NA,-1,-1
"91807","MYLK3","High","Enhanced",2,2
"9187","SLC24A1","Not detected","Supported",-1,-1
"9194","SLC16A7","Not detected","Approved",-1,-1
"9197","SLC33A1","Medium","Uncertain",1,1
"9200","PTPLA",NA,NA,-1,-1
"92086","GGTLC1",NA,NA,-1,-1
"9217","VAPB","Medium","Supported",1,1
"9218","VAPA","Low","Approved",-1,0
"9227","LRAT",NA,NA,-1,-1
"92292","GLYATL1","Not detected","Supported",-1,-1
"92370","PXYLP1","High","Approved",2,2
"9245","GCNT3","Not detected","Enhanced",-1,-1
"92483","LDHAL6B","Not detected","Enhanced",-1,-1
"9249","DHRS3","High","Supported",2,2
"92579","G6PC3",NA,NA,-1,-1
"92745","SLC38A5","Not detected","Approved",-1,-1
"9276","COPB2","Medium","Approved",1,1
"92935","MARS2","Medium","Uncertain",1,1
"9296","ATP6V1F","Low","Enhanced",-1,0
"93010","B3GNT7","Not detected","Enhanced",-1,-1
"93034","NT5C1B",NA,NA,-1,-1
"93100","NAPRT","Not detected","Enhanced",-1,-1
"93183","PIGM",NA,NA,-1,-1
"9333","TGM5",NA,NA,-1,-1
"9334","B4GALT5",NA,NA,-1,-1
"9348","NDST3","Not detected","Uncertain",-1,-1
"93492","TPTE2",NA,NA,-1,-1
"9356","SLC22A6","Not detected","Enhanced",-1,-1
"9365","KL",NA,NA,-1,-1
"93650","ACPT",NA,NA,-1,-1
"9374","PPT2",NA,NA,-1,-1
"9376","SLC22A8","Not detected","Enhanced",-1,-1
"9377","COX5A","High","Supported",2,2
"9380","GRHPR","Low","Approved",-1,0
"9388","LIPG","Medium","Uncertain",1,1
"9394","HS6ST1",NA,NA,-1,-1
"9397","NMT2","Low","Approved",-1,0
"93979","CPA5",NA,NA,-1,-1
"94005","PIGS","Low","Approved",-1,0
"94033","FTMT",NA,NA,-1,-1
"9415","FADS2","Medium","Approved",1,1
"9420","CYP7B1","Medium","Uncertain",1,1
"9435","CHST2",NA,NA,-1,-1
"9446","GSTO1","Not detected","Enhanced",-1,-1
"9453","GGPS1","Not detected","Enhanced",-1,-1
"9468","PCYT1B","Not detected","Uncertain",-1,-1
"9469","CHST3","Not detected","Enhanced",-1,-1
"948","CD36","High","Enhanced",2,2
"9481","SLC25A27",NA,NA,-1,-1
"9487","PIGL","Medium","Approved",1,1
"9488","PIGB","Medium","Uncertain",1,1
"9489","PGS1","Medium","Approved",1,1
"949","SCARB1","Not detected","Enhanced",-1,-1
"9497","SLC4A7","Not detected","Enhanced",-1,-1
"9498","SLC4A8",NA,NA,-1,-1
"95","ACY1","Not detected","Enhanced",-1,-1
"9514","GAL3ST1","Low","Approved",-1,0
"9517","SPTLC2",NA,NA,-1,-1
"952","CD38","Not detected","Enhanced",-1,-1
"9520","NPEPPS","Medium","Uncertain",1,1
"9524","TECR","Medium","Supported",1,1
"953","ENTPD1","Low","Enhanced",-1,0
"9533","POLR1C",NA,NA,-1,-1
"9536","PTGES","Not detected","Enhanced",-1,-1
"954","ENTPD2","Medium","Approved",1,1
"955","ENTPD6","Medium","Approved",1,1
"9550","ATP6V1G1","Low","Supported",-1,0
"9551","ATP5J2","Medium","Approved",1,1
"956","ENTPD3",NA,NA,-1,-1
"9562","MINPP1","Medium","Approved",1,1
"9563","H6PD","High","Approved",2,2
"957","ENTPD5","Not detected","Enhanced",-1,-1
"9577","BRE","Medium","Approved",1,1
"9583","ENTPD4","Not detected","Supported",-1,-1
"9588","PRDX6","Medium","Supported",1,1
"9601","PDIA4","Medium","Supported",1,1
"9615","GDA","Not detected","Enhanced",-1,-1
"9619","ABCG1","Low","Approved",-1,0
"9653","HS2ST1","Not detected","Supported",-1,-1
"9663","LPIN2","Low","Enhanced",-1,0
"9677","PPIP5K1","Medium","Approved",1,1
"97","ACYP1","Medium","Approved",1,1
"9754","STARD8","Medium","Uncertain",1,1
"978","CDA","Not detected","Enhanced",-1,-1
"9789","SPCS2","Low","Approved",-1,0
"9791","PTDSS1",NA,NA,-1,-1
"98","ACYP2","Not detected","Uncertain",-1,-1
"9807","IP6K1","Low","Approved",-1,0
"9843","HEPH","Low","Approved",-1,0
"9856","KIAA0319","Not detected","Enhanced",-1,-1
"9890","LPPR4",NA,NA,-1,-1
"9896","FIG4","Medium","Approved",1,1
"9914","ATP2C2","Low","Approved",-1,0
"9917","FAM20B","Medium","Approved",1,1
"9942","XYLB",NA,NA,-1,-1
"9945","GFPT2","Low","Uncertain",-1,0
"9951","HS3ST4",NA,NA,-1,-1
"9953","HS3ST3B1",NA,NA,-1,-1
"9955","HS3ST3A1","Medium","Uncertain",1,1
"9956","HS3ST2","Not detected","Approved",-1,-1
"9957","HS3ST1","Not detected","Approved",-1,-1
"9962","SLC23A2","Medium","Approved",1,1
"9963","SLC23A1","Not detected","Enhanced",-1,-1
"9990","SLC12A6","Not detected","Uncertain",-1,-1
